ImageId,EncodedPixels,Score,Class
0_0, 34934 8 35444 12 35955 15 36466 17 36977 18 37489 19 38000 20 38512 21 39024 21 39536 21 40048 21 40559 22 41071 23 41583 22 42096 22 42608 21 43120 21 43632 21 44145 20 44657 20 45170 19 45683 17 46196 16 46708 16 47221 14 47734 13 48247 10 48761 7,0.9984276294708252,1
0_0, 121946 7 122456 10 122967 12 123478 14 123990 15 124502 15 125013 16 125525 16 126037 17 126549 17 127062 16 127574 16 128086 15 128598 15 129111 14 129623 13 130136 12 130649 10 131162 8 131676 4,0.998299777507782,1
0_0, 135106 7 135616 11 136127 13 136638 15 137150 16 137661 18 138173 18 138685 19 139197 19 139708 20 140220 20 140732 20 141245 19 141757 19 142269 19 142781 19 143293 18 143806 17 144318 16 144831 15 145344 12 145858 9 146373 3,0.9982815980911255,1
0_0, 248116 4 248625 9 249136 12 249646 15 250157 17 250668 19 251179 21 251690 23 252202 23 252713 25 253225 25 253736 27 254248 27 254759 28 255271 29 255783 29 256295 29 256807 29 257319 29 257831 29 258343 29 258856 28 259367 29 259880 28 260391 29 260904 28 261416 28 261930 26,0.99820876121521,1
0_0, 155145 7 155655 11 156166 13 156677 15 157188 17 157700 17 158212 17 158724 17 159236 18 159748 18 160260 18 160772 18 161285 16 161797 16 162310 15 162823 14 163337 11 163851 8,0.9981542229652405,1
0_0, 206385 9 206894 14 207404 17 207915 19 208427 20 208939 21 209450 23 209962 23 210474 23 210986 24 211498 24 212011 23 212523 23 213036 21 213548 21 214062 18 214575 16 215089 13 215603 9,0.9981145858764648,1
0_0, 109424 6 109932 12 110443 14 110954 17 111466 18 111977 19 112489 20 113001 21 113513 21 114025 22 114537 22 115049 22 115561 22 116073 22 116586 21 117098 21 117611 20 118123 20 118636 19 119148 18 119661 17 120174 15 120687 13 121200 11 121713 8,0.9980930685997009,1
0_0, 149193 9 149704 12 150215 15 150725 18 151237 19 151748 20 152259 22 152771 22 153282 24 153794 24 154306 24 154818 24 155330 25 155842 25 156354 25 156866 24 157378 24 157891 23 158403 23 158916 21 159429 19 159942 18 160455 16 160969 12 161483 8,0.9980394244194031,1
0_0, 194458 4 194969 8 195480 10 195991 12 196502 13 197014 14 197525 15 198037 15 198549 15 199060 17 199572 17 200083 18 200595 18 201107 18 201619 18 202131 18 202643 17 203155 17 203668 15 204180 14 204693 12 205207 5,0.9978826642036438,1
0_0, 141849 11 142358 17 142869 20 143379 23 143891 24 144402 25 144913 26 145425 26 145937 26 146449 27 146961 26 147472 27 147985 26 148497 26 149009 25 149522 24 150034 22 150547 20 151060 18 151573 16 152086 13 152600 9,0.9977549910545349,1
0_0, 212903 4 213412 9 213923 11 214433 14 214944 16 215455 18 215966 19 216476 22 216987 23 217498 24 218009 26 218521 26 219032 27 219544 27 220055 28 220567 28 221079 28 221591 28 222103 28 222615 28 223127 27 223639 27 224151 27 224663 27 225175 26 225688 25 226200 24 226712 24 227225 23 227737 22 228250 20 228762 20 229275 18 229788 16 230302 13 230816 9,0.9976664781570435,1
0_0, 168042 6 168550 14 169060 18 169571 21 170082 22 170594 23 171106 23 171617 24 172129 24 172641 24 173153 24 173664 25 174176 25 174688 24 175199 25 175711 24 176223 24 176735 23 177247 22 177759 22 178272 20 178784 19 179296 18 179809 16 180321 15 180834 13 181347 10 181861 6,0.9974693059921265,1
0_0, 117900 5 118410 9 118920 12 119431 14 119942 15 120454 16 120965 17 121476 19 121988 19 122499 20 123011 21 123523 21 124035 21 124547 21 125059 21 125570 22 126082 22 126595 20 127107 20 127619 20 128131 19 128644 18 129156 17 129668 16 130180 15 130693 13 131206 11 131720 7,0.9974472522735596,1
0_0, 223331 4 223840 12 224351 15 224862 17 225373 19 225885 20 226396 22 226907 24 227419 25 227931 25 228442 27 228954 28 229466 28 229978 29 230490 29 231002 29 231514 29 232026 29 232539 28 233051 28 233564 27 234078 25 234592 22 235107 17,0.997414231300354,1
0_0, 172938 6 173449 8 173960 10 174471 12 174982 14 175494 14 176005 15 176517 16 177029 16 177540 18 178052 18 178564 18 179076 19 179587 20 180099 20 180611 20 181123 20 181635 20 182147 21 182658 22 183170 22 183682 21 184194 21 184707 20 185219 20 185731 20 186243 19 186756 18 187268 18 187781 16 188294 14 188807 12 189320 10 189834 6,0.9971189498901367,1
0_0, 28635 13 29145 16 29655 19 30166 21 30677 22 31189 22 31700 24 32212 24 32724 24 33235 25 33747 25 34259 25 34772 24 35284 24 35796 23 36308 23 36821 21 37334 19 37847 17 38360 15 38873 13 39387 8,0.9969508647918701,1
0_0, 241507 1 242015 10 242524 15 243035 17 243546 19 244057 21 244569 22 245080 24 245592 25 246104 25 246616 25 247128 26 247640 26 248152 26 248664 27 249176 27 249688 27 250200 27 250712 26 251224 26 251736 26 252248 26 252760 27 253272 26 253784 27 254296 27 254809 26 255321 26 255833 26 256345 25 256857 25 257370 24 257882 24 258394 24 258907 23 259421 21 259935 18 260447 16,0.9969393014907837,1
0_0, 105793 7 106303 10 106814 13 107324 16 107835 17 108347 18 108858 20 109370 20 109881 22 110393 22 110905 23 111416 24 111928 25 112440 25 112952 26 113463 27 113975 28 114487 28 114999 28 115511 29 116023 29 116535 29 117047 30 117559 30 118071 30 118583 30 119095 31 119607 31 120119 31 120631 31 121143 31 121656 30 122168 30 122681 29 123194 28 123706 28 124219 27 124732 25 125244 25 125757 23 126270 22 126784 19 127297 17 127810 14,0.9968041181564331,1
0_0, 387 17 897 20 1408 21 1920 21 2432 22 2944 22 3457 21 3969 21 4481 21 4994 20 5506 20 6018 19 6530 19 7042 18 7554 17 8066 15 8580 11 9096 4,0.9967652559280396,1
0_0, 883 3 1392 10 1902 13 2413 15 2924 16 3435 17 3946 18 4457 18 4969 18 5480 19 5992 20 6504 20 7016 21 7528 22 8040 22 8551 24 9063 24 9576 24 10088 24 10600 24 11112 24 11625 24 12137 24 12649 24 13162 23 13674 23 14187 21 14699 21 15212 19 15725 17 16238 15 16751 12 17266 7,0.9964008331298828,1
0_0, 201751 7 202261 11 202772 13 203283 16 203794 18 204306 19 204818 20 205330 21 205843 21 206356 20 206868 21 207380 21 207892 21 208404 22 208916 22 209426 24 209938 24 210449 25 210961 25 211474 24 211987 22 212500 20 213015 16 213530 10,0.9961995482444763,1
0_0, 142921 4 143430 9 143940 13 144451 15 144962 17 145474 17 145985 18 146496 20 147008 20 147519 21 148031 21 148542 22 149054 22 149566 22 150078 22 150590 22 151101 23 151613 23 152125 23 152637 23 153149 23 153661 23 154174 22 154686 22 155198 21 155710 21 156222 21 156735 20 157247 19 157759 19 158271 19 158784 17 159296 17 159809 16 160322 14 160837 10 161351 7 161867 1,0.9960162043571472,1
0_0, 61452 5 61962 10 62472 14 62983 16 63494 18 64005 20 64516 22 65027 24 65538 25 66050 25 66562 26 67073 27 67585 27 68097 27 68609 27 69121 27 69633 27 70145 27 70657 27 71169 27 71681 26 72193 26 72705 26 73217 26 73729 26 74242 24 74754 24 75267 23 75779 23 76292 21 76805 20 77318 18 77831 17 78344 16 78857 13 79370 10,0.9959683418273926,1
0_0, 152887 5 153397 9 153907 13 154418 15 154929 17 155440 19 155951 21 156462 23 156973 25 157485 26 157996 28 158507 29 159019 29 159531 30 160043 30 160554 31 161066 31 161578 32 162090 32 162602 32 163114 32 163626 32 164138 32 164650 32 165162 32 165674 32 166186 32 166698 32 167209 32 167721 32 168233 31 168745 31 169257 30 169769 30 170281 29 170793 28 171306 26 171818 24 172330 23 172842 21 173355 19 173867 18 174380 15 174893 13 175406 10,0.995629072189331,1
0_0, 116227 4 116738 7 117250 8 117762 9 118274 10 118786 10 119298 11 119810 11 120322 11 120834 11 121346 11 121858 11 122370 11 122882 11 123394 11 123906 10 124418 10 124930 9 125442 8 125954 6 126466 5 126979 1,0.9954694509506226,1
0_0, 206422 5 206932 9 207442 13 207953 15 208463 19 208974 21 209484 23 209995 25 210506 26 211017 27 211529 27 212040 27 212551 28 213063 27 213575 26 214086 27 214598 26 215110 25 215622 25 216134 24 216646 23 217158 22 217670 22 218182 20 218694 20 219206 19 219719 17 220231 16 220743 15 221256 13 221768 11 222282 8,0.9945467710494995,1
